1.5e-1 5.5e-1 5.69726e0 5.69726e0
1.5e-1 6.0e-1 6.21519e0 6.21519e0
1.5e-1 6.5e-1 6.73313e0 6.73313e0

2.0e-1 0.0e0 0.0e0 0.0e0
2.0e-1 5.0e-2 6.9058e-1 6.9058e-1
2.0e-1 1.0e-1 1.38115e0 1.38115e0
2.0e-1 1.5e-1 2.07173e0 2.07173e0
2.0e-1 2.0e-1 2.76231e0 2.76231e0
2.0e-1 2.5e-1 3.45288e0 3.45288e0
2.0e-1 3.0e-1 4.14346e0 4.14346e0
2.0e-1 3.5e-1 4.83404e0 4.83404e0
2.0e-1 4.0e-1 5.52462e0 5.52462e0
2.0e-1 4.5e-1 6.21519e0 6.21519e0
2.0e-1 5.0e-1 6.90577e0 6.90577e0
2.0e-1 5.5e-1 7.59635e0 7.59635e0
2.0e-1 6.0e-1 8.28692e0 8.28692e0
2.0e-1 6.5e-1 8.9775e0 8.9775e0

2.5e-1 0.0e0 0.0e0 0.0e0
2.5e-1 5.0e-2 8.6322e-1 8.6322e-1
2.5e-1 1.0e-1 1.72644e0 1.72644e0
2.5e-1 1.5e-1 2.58966e0 2.58966e0
2.5e-1 2.0e-1 3.45288e0 3.45288e0
2.5e-1 2.5e-1 4.31611e0 4.31611e0
2.5e-1 3.0e-1 5.17933e0 5.17933e0
2.5e-1 3.5e-1 6.04255e0 6.04255e0
2.5e-1 4.0e-1 6.90577e0 6.90577e0
2.5e-1 4.5e-1 7.76899e0 7.76899e0
2.5e-1 5.0e-1 8.63221e0 8.63221e0
2.5e-1 5.5e-1 9.49543e0 9.49543e0
2.5e-1 6.0e-1 1.035865e1 1.035865e1
2.5e-1 6.5e-1 1.122188e1 1.122188e1

3.0e-1 0.0e0 0.0e0 0.0e0
3.0e-1 5.0e-2 1.03587e0 1.03587e0
3.0e-1 1.0e-1 2.07173e0 2.07173e0
3.0e-1 1.5e-1 3.1076e0 3.1076e0
3.0e-1 2.0e-1 4.14346e0 4.14346e0
3.0e-1 2.5e-1 5.17933e0 5.17933e0
3.0e-1 3.0e-1 6.21519e0 6.21519e0
3.0e-1 3.5e-1 7.25106e0 7.25106e0
3.0e-1 4.0e-1 8.28692e0 8.28692e0
3.0e-1 4.5e-1 9.32279e0 9.32279e0
3.0e-1 5.0e-1 1.035865e1 1.035865e1
3.0e-1 5.5e-1 1.139452e1 1.139452e1
3.0e-1 6.0e-1 1.243039e1 1.243039e1
3.0e-1 6.5e-1 1.346625e1 1.346625e1

3.5e-1 0.0e0 0.0e0 0.0e0
3.5e-1 5.0e-2 1.20851e0 1.20851e0
3.5e-1 1.0e-1 2.41702e0 2.41702e0
3.5e-1 1.5e-1 3.62553e0 3.62553e0
3.5e-1 2.0e-1 4.83404e0 4.83404e0
3.5e-1 2.5e-1 6.04255e0 6.04255e0
3.5e-1 3.0e-1 7.25106e0 7.25106e0
3.5e-1 3.5e-1 8.45957e0 8.45957e0
3.5e-1 4.0e-1 9.66808e0 9.66808e0
3.5e-1 4.5e-1 1.087659e1 1.087659e1
3.5e-1 5.0e-1 1.20851e1 1.20851e1
3.5e-1 5.5e-1 1.329361e1 1.329361e1
3.5e-1 6.0e-1 1.450212e1 1.450212e1
3.5e-1 6.5e-1 1.571063e1 1.571063e1

4.0e-1 0.0e0 0.0e0 0.0e0
4.0e-1 5.0e-2 1.38115e0 1.38115e0
4.0e-1 1.0e-1 2.76231e0 2.76231e0
4.0e-1 1.5e-1 4.14346e0 4.14346e0
4.0e-1 2.0e-1 5.52462e0 5.52462e0
4.0e-1 2.5e-1 6.90577e0 6.90577e0
4.0e-1 3.0e-1 8.28692e0 8.28692e0
4.0e-1 3.5e-1 9.66808e0 9.66808e0
4.0e-1 4.0e-1 1.104923e1 1.104923e1
4.0e-1 4.5e-1 1.243039e1 1.243039e1
4.0e-1 5.0e-1 1.381154e1 1.381154e1
4.0e-1 5.5e-1 1.519269e1 1.519269e1
4.0e-1 6.0e-1 1.657385e1 1.657385e1
4.0e-1 6.5e-1 1.7955e1 1.7955e1

4.5e-1 0.0e0 0.0e0 0.0e0
4.5e-1 5.0e-2 1.5538e0 1.5538e0
4.5e-1 1.0e-1 3.1076e0 3.1076e0
4.5e-1 1.5e-1 4.66139e0 4.66139e0
4.5e-1 2.0e-1 6.21519e0 6.21519e0
4.5e-1 2.5e-1 7.76899e0 7.76899e0
4.5e-1 3.0e-1 9.32279e0 9.32279e0
4.5e-1 3.5e-1 1.087659e1 1.087659e1
4.5e-1 4.0e-1 1.243039e1 1.243039e1
4.5e-1 4.5e-1 1.398418e1 1.398418e1
4.5e-1 5.0e-1 1.553798e1 1.553798e1
4.5e-1 5.5e-1 1.709178e1 1.709178e1
4.5e-1 6.0e-1 1.864558e1 1.864558e1
4.5e-1 6.5e-1 2.019938e1 2.019938e1

5.0e-1 0.0e0 0.0e0 0.0e0
5.0e-1 5.0e-2 1.72644e0 1.72644e0
5.0e-1 1.0e-1 3.45288e0 3.45288e0
5.0e-1 1.5e-1 5.17933e0 5.17933e0
5.0e-1 2.0e-1 6.90577e0 6.90577e0
5.0e-1 2.5e-1 8.63221e0 8.63221e0
5.0e-1 3.0e-1 1.035865e1 1.035865e1
5.0e-1 3.5e-1 1.20851e1 1.20851e1
5.0e-1 4.0e-1 1.381154e1 1.381154e1
5.0e-1 4.5e-1 1.553798e1 1.553798e1
5.0e-1 5.0e-1 1.726442e1 1.726442e1
5.0e-1 5.5e-1 1.899087e1 1.899087e1
5.0e-1 6.0e-1 2.071731e1 2.071731e1
5.0e-1 6.5e-1 2.244375e1 2.244375e1

5.5e-1 0.0e0 0.0e0 0.0e0
5.5e-1 5.0e-2 1.89909e0 1.89909e0
5.5e-1 1.0e-1 3.79817e0 3.79817e0
5.5e-1 1.5e-1 5.69726e0 5.69726e0
5.5e-1 2.0e-1 7.59635e0 7.59635e0
5.5e-1 2.5e-1 9.49543e0 9.49543e0
5.5e-1 3.0e-1 1.139452e1 1.139452e1
5.5e-1 3.5e-1 1.329361e1 1.329361e1
5.5e-1 4.0e-1 1.519269e1 1.519269e1
5.5e-1 4.5e-1 1.709178e1 1.709178e1
5.5e-1 5.0e-1 1.899087e1 1.899087e1
5.5e-1 5.5e-1 2.088995e1 2.088995e1
5.5e-1 6.0e-1 2.278904e1 2.278904e1
5.5e-1 6.5e-1 2.468813e1 2.468813e1

6.0e-1 0.0e0 0.0e0 0.0e0
6.0e-1 5.0e-2 2.07173e0 2.07173e0
6.0e-1 1.0e-1 4.14346e0 4.14346e0
6.0e-1 1.5e-1 6.21519e0 6.21519e0
6.0e-1 2.0e-1 8.28692e0 8.28692e0
6.0e-1 2.5e-1 1.035865e1 1.035865e1
6.0e-1 3.0e-1 1.243039e1 1.243039e1
6.0e-1 3.5e-1 1.450212e1 1.450212e1
6.0e-1 4.0e-1 1.657385e1 1.657385e1
6.0e-1 4.5e-1 1.864558e1 1.864558e1
6.0e-1 5.0e-1 2.071731e1 2.071731e1
6.0e-1 5.5e-1 2.278904e1 2.278904e1
6.0e-1 6.0e-1 2.486077e1 2.486077e1
6.0e-1 6.5e-1 2.69325e1 2.69325e1

6.5e-1 0.0e0 0.0e0 0.0e0
6.5e-1 5.0e-2 2.24438e0 2.24438e0
6.5e-1 1.0e-1 4.48875e0 4.48875e0
6.5e-1 1.5e-1 6.73313e0 6.73313e0
6.5e-1 2.0e-1 8.9775e0 8.9775e0
6.5e-1 2.5e-1 1.122188e1 1.122188e1
6.5e-1 3.0e-1 1.346625e1 1.346625e1
6.5e-1 3.5e-1 1.571063e1 1.571063e1
6.5e-1 4.0e-1 1.7955e1 1.7955e1
6.5e-1 4.5e-1 2.019938e1 2.019938e1
6.5e-1 5.0e-1 2.244375e1 2.244375e1
6.5e-1 5.5e-1 2.468813e1 2.468813e1
6.5e-1 6.0e-1 2.69325e1 2.69325e1
6.5e-1 6.5e-1 2.917688e1 2.917688e1
